sales_id,product_id,quantity
5860,23,2
5860,69,1
5860,56,3
5861,38,2
5862,72,1
5862,88,1
5862,91,2
5862,43,1
5863,47,1
5863,64,1
5863,85,1
5863,74,3
5863,59,3
5864,18,1
5864,47,1
5864,50,2
5865,8,2
5865,99,1
5865,56,2
5865,26,1
5866,51,1
5866,36,2
5867,9,1
5867,31,2
5867,62,3
5867,81,2
5867,61,1
5868,55,2
5868,90,2
5868,94,1
5868,6,3
5869,53,3
5869,30,1
5869,70,1
5869,80,2
5870,98,1
5870,89,2
5870,35,2
5870,77,2
5871,15,3
5871,18,3
5871,58,1
5872,37,3
5872,16,2
5873,71,3
5873,7,3
5873,21,3
5873,90,2
5874,97,2
5874,53,3
5875,76,2
5875,92,2
5875,37,3
5876,75,1
5876,9,1
5877,31,2
5877,34,2
5878,23,1
5878,74,3
5878,26,2
5878,30,1
5879,29,2
5880,69,3
5881,80,2
5882,85,2
5882,47,2
5882,53,2
5882,12,1
5883,62,2
5883,69,1
5883,57,2
5883,60,1
5884,33,1
5884,79,1
5884,19,3
5885,86,3
5885,13,3
5885,33,1
5885,10,1
5885,40,1
5886,10,2
5886,95,1
5886,64,2
5886,8,1
5886,99,2
5887,31,2
5887,68,2
5887,15,2
5887,16,1
5888,85,3
5888,29,3
5888,20,3
5888,45,3
5888,69,2
5889,86,3
5889,14,1
5889,23,1
5889,34,1
5889,22,2
5890,24,3
5891,68,3
5891,78,1
5891,43,1
5892,91,3
5893,92,2
5893,37,1
5893,10,2
5893,74,3
5894,28,2
5894,66,2
5894,54,3
5895,70,1
5895,46,2
5895,10,1
5895,40,1
5895,79,1
5896,63,3
5896,47,3
5896,94,2
5896,25,1
5897,97,1
5897,21,1
5897,67,1
5897,18,1
5897,7,1
5898,29,2
5898,37,1
5898,9,1
5898,99,3
5898,44,1
5899,93,2
5899,35,3
5899,4,2
5899,59,1
5900,57,1
5900,18,3
5900,2,2
5900,6,2
5900,54,2
5901,24,1
5901,21,1
5901,47,1
5901,61,3
5901,37,3
5902,29,2
5902,3,2
5902,79,1
5903,60,1
5903,98,2
5904,4,1
5904,82,1
5905,22,2
5905,87,3
5905,37,1
5906,78,1
5906,90,2
5906,17,1
5906,26,1
5907,84,1
5907,54,3
5907,31,2
5907,26,2
5907,15,1
5908,41,3
5909,31,3
5910,54,1
5910,12,1
5910,83,3
5910,99,2
5910,16,2
5911,75,1
5911,85,1
5912,45,3
5912,68,2
5912,1,3
5912,49,3
5913,72,1
5913,95,1
5913,91,3
5913,50,1
5913,62,1
5914,39,3
5914,38,1
5914,36,2
5914,58,3
5915,63,1
5916,5,2
5916,91,3
5916,25,1
5917,85,2
5917,29,2
5917,52,3
5918,77,1
5918,17,2
5918,33,2
5919,82,2
5919,25,1
5920,53,2
5921,1,1
5922,85,1
5922,91,3
5923,64,1
5923,1,1
5923,42,2
5923,97,2
5923,76,3
5924,20,3
5924,84,3
5924,88,3
5925,48,1
5926,25,3
5926,69,2
5926,45,3
5926,16,2
5927,27,2
5928,60,2
5929,78,3
5929,36,3
5929,79,1
5930,36,2
5930,9,3
5931,5,1
5932,17,1
5933,63,2
5933,85,1
5934,85,1
5934,52,2
5934,71,2
5934,74,1
5934,99,2
5935,84,2
5935,91,1
5935,73,3
5935,80,1
5936,95,3
5936,52,2
5936,12,3
5937,56,3
5938,20,3
5938,28,3
5939,37,2
5939,39,2
5940,32,3
5940,11,1
5940,75,1
5940,88,1
5940,72,1
5941,66,3
5941,29,2
5941,8,1
5942,18,2
5942,4,1
5942,74,3
5943,62,3
5943,36,1
5943,81,3
5944,76,3
5944,14,2
5944,62,1
5944,59,2
5944,87,2
5945,99,1
5945,7,3
5946,47,2
5946,59,1
5947,99,2
5947,49,1
5947,65,2
5948,42,3
5949,43,1
5949,40,3
5949,54,1
5949,60,1
5950,17,2
5950,59,3
5950,91,1
5950,16,3
5950,9,1
5951,48,1
5951,60,1
5951,92,1
5952,67,1
5952,90,3
5953,95,3
5953,100,3
5953,11,3
5953,20,3
5953,43,3
5954,24,3
5955,62,2
5955,42,1
5955,65,3
5955,100,2
5956,57,3
5956,5,3
5956,76,3
5956,37,2
5956,11,1
5957,71,1
5957,16,2
5957,51,3
5957,96,2
5957,70,1
5958,43,2
5959,13,1
5959,95,1
5959,84,1
5959,56,1
5959,24,2
5960,18,3
5960,82,3
5961,80,3
5961,20,1
5962,24,3
5962,57,1
5962,53,2
5962,26,2
5963,25,1
5963,48,2
5964,39,1
5964,77,3
5965,6,1
5965,28,3
5965,81,3
5966,8,2
5966,74,1
5966,24,3
5966,70,2
5966,7,2
5967,6,2
5967,81,2
5967,59,3
5968,17,1
5968,82,2
5968,72,2
5969,85,2
5969,92,2
5969,34,1
5969,57,3
5969,81,3
5970,11,1
5971,57,3
5971,75,2
5971,100,2
5971,10,1
5972,58,1
5972,39,3
5972,75,1
5972,42,1
5972,38,1
5973,77,1
5974,55,2
5975,46,3
5976,36,1
5976,95,2
5976,26,2
5976,11,3
5976,66,3
5977,30,1
5978,100,2
5978,52,2
5978,66,2
5978,48,3
5979,86,3
5979,95,1
5979,20,3
5980,80,1
5980,15,3
5980,64,3
5980,52,3
5981,32,1
5981,62,1
5982,73,3
5983,3,3
5984,30,3
5984,59,1
5984,38,3
5984,71,2
5985,31,1
5985,54,3
5985,85,3
5986,77,2
5986,93,3
5986,40,1
5986,63,1
5987,75,2
5987,33,2
5987,3,3
5988,100,3
5988,1,3
5988,5,2
5989,9,2
5990,9,1
5990,88,1
5990,3,1
5991,73,3
5991,33,3
5991,88,3
5991,51,1
5992,42,3
5993,58,3
5993,20,3
5993,1,3
5993,29,2
5994,7,3
5994,77,1
5995,33,2
5995,90,1
5996,8,3
5996,97,1
5996,72,2
5996,71,3
5997,29,2
5997,37,2
5997,62,1
5997,59,1
5998,61,1
5998,98,3
5999,35,2
5999,33,2
5999,97,1
6000,68,3
6000,5,3
6000,1,2
6000,21,2
6001,93,1
6001,54,2
6001,73,3
6001,91,1
6001,43,1
6002,77,1
6002,93,2
6002,14,2
6002,19,2
6003,84,1
6003,47,1
6003,8,1
6004,21,3
6004,60,1
6004,15,2
6004,85,1
6005,41,1
6005,46,2
6005,17,1
6005,77,3
6006,37,3
6006,43,3
6006,18,1
6007,66,1
6007,5,3
6007,41,3
6007,94,2
6007,30,1
6008,90,3
6008,1,1
6008,48,3
6009,65,3
6010,55,1
6010,58,1
6010,86,2
6011,95,1
6011,100,1
6012,62,3
6012,27,3
6012,57,2
6012,33,1
6012,80,1
6013,51,2
6013,26,1
6013,88,1
6014,51,3
6014,74,2
6014,49,2
6015,8,3
6015,22,1
6015,35,1
6015,100,3
6015,83,3
6016,41,2
6016,89,2
6016,20,3
6017,55,3
6017,10,2
6018,30,1
6018,72,2
6018,41,3
6018,97,2
6018,95,3
6019,32,3
6020,13,3
6020,92,1
6021,39,3
6021,25,2
6021,92,2
6022,29,1
6022,37,3
6022,89,2
6022,91,3
6022,22,1
6023,8,3
6023,26,2
6023,39,3
6023,53,3
6023,98,1
6024,44,1
6024,13,2
6024,91,2
6025,76,2
6025,89,3
6025,48,1
6025,1,1
6026,12,3
6026,19,3
6026,85,2
6027,75,3
6027,23,3
6027,32,2
6027,53,1
6028,21,2
6028,48,1
6029,5,1
6029,36,2
6029,82,2
6029,81,2
6029,64,2
6030,55,1
6030,43,2
6030,9,1
6030,30,3
6030,16,1
6031,28,1
6031,23,3
6031,63,1
6032,55,2
6033,51,2
6034,7,3
6035,18,1
6035,39,3
6035,60,3
6035,83,2
6035,8,1
6036,94,3
6037,78,2
6037,93,3
6037,21,1
6037,38,2
6037,8,1
6038,26,3
6038,8,2
6038,63,2
6039,10,1
6039,6,3
6039,87,3
6039,76,2
6040,80,2
6040,75,1
6040,86,1
6041,64,2
6041,49,3
6041,65,2
6041,83,3
6042,63,3
6042,7,2
6043,63,2
6043,95,1
6043,15,1
6043,32,3
6043,35,1
6044,82,2
6045,50,2
6045,55,3
6046,68,1
6047,27,2
6048,36,3
6048,43,2
6048,33,1
6048,35,3
6048,40,2
6049,16,3
6049,95,2
6049,9,1
6049,73,3
6050,94,2
6050,62,2
6050,45,3
6050,52,2
6051,90,2
6051,9,3
6051,13,2
6051,31,2
6051,39,1
6052,24,3
6052,29,2
6053,93,1
6053,80,2
6053,13,1
6053,34,2
6053,25,2
6054,71,1
6054,40,2
6054,94,3
6054,96,2
6055,32,2
6055,2,1
6056,69,1
6057,16,2
6057,100,3
6057,52,3
6057,30,3
6057,6,2
6058,95,3
6058,15,2
6058,53,3
6058,39,2
6058,37,2
6059,98,2
6059,30,3
6060,20,2
6061,9,3
6062,37,2
6062,27,3
6063,29,2
6063,7,2
6063,50,3
6064,63,3
6064,8,1
6064,69,2
6064,36,1
6065,70,1
6065,77,1
6065,47,1
6065,30,1
6066,15,3
6066,58,2
6067,91,1
6068,29,1
6068,98,2
6069,32,2
6070,11,1
6070,4,2
6070,15,2
6070,98,3
6070,37,1
6071,91,2
6071,3,3
6071,71,3
6071,33,3
6072,42,2
6072,48,3
6073,33,2
6073,90,2
6073,11,1
6073,4,3
6074,85,2
6075,96,2
6075,92,1
6075,50,3
6076,93,1
6076,9,3
6077,19,1
6077,44,3
6077,86,3
6077,42,1
6077,69,2
6078,26,3
6078,84,2
6078,72,2
6078,80,3
6078,27,2
6079,41,2
6079,85,1
6079,92,2
6079,67,1
6079,27,1
6080,69,2
6080,26,3
6080,88,2
6080,56,2
6081,80,1
6082,30,2
6083,47,2
6084,2,3
6084,54,3
6084,98,3
6085,9,1
6085,4,2
6085,80,2
6085,71,2
6085,11,2
6086,95,3
6086,14,1
6086,87,3
6086,15,1
6087,2,1
6087,6,2
6087,25,3
6087,7,3
6088,45,1
6088,48,2
6088,58,2
6088,28,3
6089,52,1
6089,24,1
6089,29,2
6089,82,3
6089,59,1
6090,82,1
6090,17,2
6090,25,3
6090,19,2
6091,96,2
6091,21,2
6092,36,1
6092,88,1
6092,49,3
6092,11,3
6092,97,3
6093,26,1
6093,62,3
6093,12,1
6094,82,1
6094,17,1
6095,51,3
6095,83,3
6095,74,2
6096,10,2
6096,32,2
6096,65,3
6097,93,2
6097,96,3
6097,72,2
6098,89,1
6098,28,2
6099,25,2
6099,10,1
6100,14,2
6100,66,1
6100,75,3
6101,20,3
6101,93,2
6102,67,3
6102,45,2
6102,71,1
6102,85,1
6102,35,3
6103,25,1
6103,99,3
6103,27,3
6104,36,3
6104,23,1
6104,8,3
6104,7,3
6104,31,3
6105,20,3
6105,7,2
6105,97,1
6105,80,3
6105,60,3
6106,47,2
6106,87,1
6106,61,3
6107,77,1
6107,9,1
6107,88,2
6107,79,2
6107,95,1
6108,99,3
6108,29,1
6108,97,1
6109,51,3
6109,99,1
6110,60,3
6110,9,1
6110,86,2
6111,14,2
6111,28,2
6111,71,3
6112,93,1
6112,84,1
6112,89,1
6113,14,2
6114,90,1
6114,81,3
6114,62,1
6115,29,2
6115,90,1
6115,32,3
6115,74,1
6115,70,3
6116,68,3
6116,1,2
6116,28,1
6116,86,2
6117,100,3
6117,24,1
6117,63,2
6118,91,2
6118,39,3
6118,53,1
6119,34,1
6119,38,1
6119,55,1
6119,1,3
6119,48,2
6120,68,3
6121,82,3
6121,79,1
6122,33,1
6122,26,1
6123,44,3
6124,41,1
6124,39,1
6125,10,1
6126,28,2
6126,84,2
6126,45,2
6126,52,1
6126,100,2
6127,51,2
6127,26,3
6127,10,3
6128,71,1
6129,60,3
6129,79,2
6129,75,2
6129,45,3
6130,51,1
6130,26,3
6131,64,1
6131,1,2
6131,9,1
6131,25,3
6132,48,2
6132,27,3
6132,39,2
6132,87,1
6132,40,3
6133,8,3
6134,86,3
6134,15,3
6134,5,1
6134,18,2
6134,21,3
6135,33,2
6135,88,2
6135,45,1
6135,26,3
6136,23,2
6136,47,1
6136,31,1
6136,26,2
6136,63,1
6137,38,3
6137,55,3
6137,83,2
6138,72,2
6138,80,3
6138,33,1
6139,75,2
6139,41,1
6140,85,1
6140,68,2
6140,55,2
6140,37,1
6140,93,2
6141,91,2
6141,50,3
6141,96,2
6141,70,2
6141,81,3
6142,79,1
6142,22,1
6142,37,2
6143,15,2
6143,80,1
6143,88,2
6143,21,3
6143,52,3
6144,57,1
6145,61,3
6145,66,1
6146,40,1
6146,37,3
6146,53,3
6146,63,3
6147,27,3
6147,24,2
6147,47,1
6147,69,2
6147,56,1
6148,92,2
6148,62,1
6148,11,1
6149,66,2
6149,78,2
6149,8,2
6149,3,3
6149,2,1
6150,62,2
6151,72,1
6151,78,1
6152,62,1
6152,56,1
6152,15,2
6153,92,3
6153,32,2
6154,74,2
6154,45,1
6154,39,1
6154,12,2
6155,93,3
6155,36,3
6155,50,1
6155,34,3
6155,9,3
6156,33,2
6156,97,2
6156,57,1
6156,48,1
6157,41,2
6157,55,2
6157,62,1
6157,36,1
6158,85,2
6159,71,3
6159,53,2
6160,66,2
6161,30,1
6161,18,1
6161,68,3
6161,34,1
6161,36,2
6162,44,1
6162,46,3
6163,45,2
6163,69,1
6163,56,1
6164,30,3
6164,15,2
6164,58,2
6164,13,1
6164,48,3
6165,30,2
6165,14,3
6165,27,2
6166,19,1
6166,56,3
6166,65,3
6166,34,2
6167,16,3
6168,26,3
6168,34,3
6168,84,2
6168,41,1
6168,12,1
6169,57,2
6169,27,1
6170,54,1
6171,27,1
6171,72,2
6171,58,1
6171,16,2
6172,88,3
6172,36,2
6172,58,3
6173,89,1
6174,47,2
6174,31,2
6174,78,3
6174,14,2
6175,31,3
6175,53,2
6175,21,2
6175,22,2
6176,7,3
6177,16,3
6177,77,1
6177,30,1
6178,30,1
6178,82,1
6178,44,3
6178,83,2
6179,82,2
6179,1,2
6179,96,3
6179,78,1
6179,46,3
6180,10,1
6180,71,2
6180,30,1
6180,28,2
6181,97,2
6182,12,1
6182,28,3
6182,74,3
6182,33,3
6182,2,1
6183,17,1
6184,73,2
6184,59,3
6184,16,3
6184,7,2
6184,76,2
6185,35,1
6185,39,1
6185,17,1
6186,21,3
6186,43,2
6186,99,2
6186,30,1
6187,16,3
6187,79,2
6187,41,2
6187,91,2
6187,36,1
6188,25,2
6189,1,2
6189,65,1
6190,37,2
6190,53,1
6190,47,3
6190,54,3
6191,67,3
6191,2,2
6191,50,3
6191,19,1
6192,98,1
6193,100,1
6193,51,2
6194,16,2
6194,45,3
6194,50,3
6195,87,3
6195,14,3
6196,100,2
6196,16,2
6197,77,2
6198,15,1
6198,100,1
6198,66,2
6198,75,2
6199,49,1
6199,32,3
6199,17,3
6199,11,2
6200,82,1
6200,37,1
6200,84,3
6201,66,1
6201,92,1
6201,56,2
6202,87,1
6202,12,1
6202,67,1
6202,7,1
6202,1,2
6203,77,1
6203,79,2
6203,84,1
6204,32,2
6204,99,1
6204,31,3
6204,85,2
6205,20,3
6205,96,1
6205,65,2
6205,17,2
6205,19,1
6206,39,3
6206,68,3
6206,47,3
6207,25,3
6207,17,2
6207,76,1
6208,74,1
6208,6,1
6208,91,2
6209,83,1
6209,47,3
6209,42,2
6209,2,3
6209,12,2
6210,57,2
6210,47,2
6210,49,1
6210,34,2
6210,38,3
6211,6,3
6212,6,3
6213,21,3
6214,15,1
6214,47,1
6215,61,1
6216,49,2
6216,99,1
6216,7,1
6217,71,2
6217,5,2
6217,79,3
6217,43,2
6217,32,1
6218,87,1
6218,45,3
6218,97,1
6219,7,2
6219,14,2
6219,41,2
6220,41,2
6220,35,1
6221,86,1
6222,79,2
6223,100,1
6223,52,2
6224,92,1
6225,39,3
6226,56,2
6226,70,1
6226,68,3
6226,95,2
6227,50,1
6228,16,2
6228,70,1
6228,42,1
6229,88,3
6229,24,2
6229,94,1
6229,64,3
6229,11,1
6230,20,2
6230,13,2
6230,44,3
6230,70,3
6231,25,1
6231,83,1
6231,80,3
6232,4,3
6232,92,2
6232,9,1
6232,13,2
6233,35,3
6233,13,3
6233,73,1
6233,80,3
6234,66,3
6234,69,1
6234,86,2
6235,45,2
6236,99,3
6236,51,3
6237,66,2
6237,26,1
6237,76,2
6238,5,2
6238,8,3
6238,36,2
6239,1,2
6239,76,1
6239,92,2
6239,83,3
6240,6,3
6240,35,2
6240,73,3
6240,16,3
6241,97,2
6242,21,1
6242,99,3
6242,54,1
6242,80,1
6242,9,1
6243,100,3
6243,9,3
6243,51,1
6244,9,3
6244,96,3
6245,61,2
6246,61,2
6246,51,3
6246,29,1
6247,61,2
6247,57,1
6248,68,1
6248,36,3
6248,39,2
6248,89,3
6248,78,2
6249,4,2
6249,70,2
6249,92,3
6249,90,1
6250,55,2
6250,20,2
6251,31,2
6251,49,1
6252,30,1
6253,28,3
6254,5,1
6254,89,2
6254,85,3
6254,71,2
6255,2,3
6256,18,3
6256,80,1
6256,89,1
6256,55,1
6256,27,1
6257,91,1
6257,64,3
6257,2,3
6257,51,3
6258,52,3
6258,83,3
6258,47,2
6259,60,2
6259,16,2
6259,48,2
6259,98,3
6259,78,1
6260,54,2
6260,70,1
6260,59,2
6261,24,3
6261,84,3
6261,9,2
6261,23,1
6261,68,3
6262,40,3
6263,87,3
6263,17,1
6264,75,2
6264,38,2
6265,52,1
6265,47,3
6265,56,3
6265,84,3
6265,54,3
6266,2,1
6267,26,3
6267,85,1
6267,29,2
6267,49,3
6267,3,3
6268,83,1
6269,39,1
6269,59,2
6269,1,2
6269,31,1
6269,17,1
6270,86,2
6271,81,1
6271,84,2
6271,74,3
6271,94,2
6272,33,2
6272,18,3
6272,85,2
6272,22,3
6272,8,2
6273,17,1
6273,23,2
6274,74,2
6274,85,1
6274,26,2
6274,80,1
6275,12,1
6276,86,3
6276,37,1
6276,89,2
6276,27,3
6277,98,1
6277,42,1
6277,50,2
6277,40,3
6277,24,1
6278,4,2
6279,27,1
6280,77,2
6280,54,3
6280,28,3
6281,43,1
6281,44,2
6281,19,1
6282,6,3
6282,39,3
6282,37,2
6283,63,2
6283,70,1
6284,17,2
6284,73,2
6285,53,2
6285,60,3
6285,42,1
6286,62,1
6286,97,2
6286,86,3
6287,57,1
6287,51,3
6287,45,1
6288,37,2
6288,12,3
6288,17,2
6288,72,2
6289,56,3
6289,48,1
6289,29,3
6289,45,2
6289,34,2
6290,87,1
6290,57,3
6290,65,3
6290,1,2
6291,23,3
6291,83,2
6292,12,3
6293,23,3
6294,37,1
6294,65,1
6294,94,1
6294,71,3
6294,59,3
6295,85,1
6296,57,1
6296,17,2
6296,2,3
6297,81,2
6297,99,1
6298,18,2
6298,9,1
6299,94,2
6299,50,2
6299,53,1
6299,41,2
6300,38,3
6300,80,3
6300,12,3
6300,1,1
6300,5,3
6301,5,1
6301,98,3
6301,94,1
6301,50,2
6302,1,1
6302,49,2
6302,53,2
6302,45,3
6303,35,2
6303,86,1
6303,3,3
6303,19,1
6304,8,1
6304,1,1
6304,35,2
6304,6,1
6305,44,3
6305,62,3
6306,69,1
6306,96,3
6306,43,2
6307,32,1
6307,1,3
6308,81,2
6308,94,3
6308,15,1
6308,54,1
6308,85,2
6309,4,1
6310,25,1
6310,12,1
6310,79,1
6310,70,3
6310,63,2
6311,38,3
6311,70,2
6311,24,3
6312,77,1
6312,79,2
6312,73,3
6312,18,2
6312,3,1
6313,1,1
6314,67,1
6314,10,1
6314,45,2
6314,90,2
6315,19,1
6315,57,3
6315,53,2
6315,4,3
6315,65,1
6316,33,3
6316,23,2
6316,57,1
6316,30,3
6316,28,2
6317,74,1
6318,18,2
6318,83,1
6318,45,3
6318,25,1
6318,21,1
6319,78,1
6319,88,3
6319,30,3
6319,29,3
6319,82,1
6320,8,2
6320,63,1
6321,10,2
6321,39,2
6321,92,2
6322,55,1
6323,88,2
6323,50,1
6323,38,2
6323,34,1
6324,30,1
6325,30,2
6326,19,3
6326,26,2
6326,18,2
6326,29,2
6327,31,2
6327,42,3
6328,31,2
6328,34,1
6328,30,1
6328,57,1
6328,96,2
6329,27,2
6329,60,2
6329,33,3
6329,22,1
6330,21,2
6331,55,2
6331,50,1
6331,80,1
6331,37,2
6332,66,1
6332,15,1
6333,87,2
6333,3,3
6334,39,3
6334,45,3
6334,100,3
6335,52,3
6335,64,3
6335,9,2
6335,21,2
6336,64,2
6336,37,1
6336,53,2
6337,88,3
6337,20,2
6338,55,1
6339,46,1
6339,21,1
6340,97,3
6340,32,2
6340,24,3
6341,48,1
6341,10,1
6341,54,1
6341,7,1
6341,13,3
6342,84,3
6342,82,2
6342,78,1
6342,8,1
6343,44,2
6343,76,2
6344,66,2
6345,29,3
6346,37,1
6346,7,2
6346,19,3
6347,44,1
6348,66,2
6349,65,2
6350,53,2
6350,13,1
6351,46,2
6351,85,1
6351,49,3
6351,70,1
6352,21,1
6352,46,2
6353,47,2
6353,36,1
6353,85,1
6354,69,2
6354,17,2
6354,92,3
6354,89,2
6354,14,3
6355,71,2
6355,44,2
6355,56,2
6355,76,2
6355,4,1
6356,31,1
6356,47,2
6356,84,2
6357,100,3
6357,85,2
6358,57,2
6358,43,1
6358,10,3
6359,3,1
6360,29,1
6360,4,2
6360,18,2
6361,96,3
6361,11,1
6361,90,2
6361,78,1
6361,70,1
6362,81,3
6362,43,3
6362,2,3
6363,31,1
6363,8,3
6363,46,3
6363,80,1
6364,65,3
6364,70,1
6364,93,2
6364,60,2
6364,31,3
6365,82,1
6365,80,1
6365,62,2
6365,70,2
6366,72,1
6366,5,1
6367,98,2
6367,90,2
6367,57,3
6368,30,3
6368,25,2
6368,38,3
6369,10,3
6369,90,1
6369,17,3
6369,32,3
6370,21,2
6370,44,2
6370,34,1
6370,9,1
6370,98,3
6371,69,3
6371,81,3
6371,47,3
6371,45,3
6372,27,3
6373,89,1
6373,55,3
6373,43,1
6373,79,3
6374,70,3
6374,6,2
6374,28,2
6375,5,1
6376,69,3
6376,78,1
6376,47,2
6377,76,1
6378,23,2
6378,87,2
6378,5,2
6379,53,3
6380,11,2
6380,65,2
6381,84,1
6382,83,2
6382,50,3
6382,77,1
6382,59,1
6383,34,3
6383,29,1
6384,99,3
6384,37,1
6384,68,2
6384,16,2
6385,24,2
6385,55,1
6385,14,1
6385,65,2
6385,59,1
6386,66,2
6386,43,2
6386,52,1
6386,34,1
6387,67,2
6387,60,3
6388,12,2
6388,20,1
6388,89,3
6388,31,2
6389,34,3
6389,80,1
6389,44,1
6390,88,3
6390,36,1
6390,20,1
6390,5,3
6391,67,3
6392,23,2
6392,70,2
6392,2,3
6392,30,1
6392,20,1
6393,61,2
6394,91,2
6395,61,3
6395,78,3
6395,66,3
6396,5,1
6396,14,1
6397,9,2
6397,66,2
6397,25,2
6397,41,3
6397,77,1
6398,13,1
6399,27,3
6399,33,1
6399,8,2
6400,36,3
6400,6,1
6401,12,2
6401,62,3
6401,73,1
6402,38,3
6402,49,2
6403,32,1
6403,17,1
6403,18,2
6404,76,1
6405,77,1
6405,90,1
6405,35,2
6405,48,2
6405,70,2
6406,5,3
6406,9,3
6407,97,2
6407,18,1
6408,58,3
6408,64,2
6408,75,1
6408,92,3
6408,42,3
6409,30,2
6409,10,2
6410,75,1
6410,37,2
6411,25,2
6411,70,2
6412,29,2
6413,39,3
6413,93,3
6413,40,3
6413,5,2
6413,90,1
6414,55,1
6414,4,3
6415,17,1
6415,40,1
6416,18,1
6416,39,3
6417,13,1
6417,23,3
6417,89,1
6417,26,1
6418,97,3
6418,90,2
6418,99,3
6418,68,1
6419,65,1
6419,9,1
6419,30,2
6419,17,3
6419,5,2
6420,72,1
6420,4,2
6420,49,1
6420,6,3
6420,23,3
6421,48,3
6421,5,3
6422,36,2
6423,14,2
6424,79,1
6424,77,3
6424,94,2
6425,33,1
6425,47,3
6425,76,3
6425,9,3
6425,45,1
6426,36,3
6427,50,3
6427,86,3
6427,79,3
6427,19,3
6428,76,1
6428,84,3
6429,96,2
6430,88,2
6431,43,1
6431,35,3
6432,25,3
6433,52,3
6433,3,1
6433,19,2
6434,44,1
6434,76,2
6435,66,3
6435,16,2
6435,19,1
6435,41,3
6435,15,2
6436,63,1
6436,31,3
6436,12,2
6436,8,3
6436,100,2
6437,24,2
6438,41,3
6438,18,1
6438,67,1
6438,15,2
6438,36,2
6439,12,3
6440,15,1
6440,64,2
6440,37,2
6440,63,1
6441,95,3
6441,97,3
6441,83,2
6441,77,1
6442,50,2
6442,69,1
6443,24,3
6444,26,2
6444,23,1
6444,30,2
6444,92,2
6445,68,2
6446,38,3
6446,13,3
6446,89,2
6447,62,1
6447,20,1
6447,33,3
6448,8,1
6448,85,1
6448,13,3
6448,64,2
6449,98,2
6449,83,2
6449,18,1
6450,100,3
6450,50,3
6450,51,1
6450,25,2
6451,47,1
6451,80,3
6451,34,1
6451,89,1
6451,18,1
6452,65,1
6452,26,1
6453,32,1
6453,57,3
6453,47,3
6453,86,2
6453,13,1
6454,85,2
6454,97,2
6454,18,2
6454,67,3
6455,57,2
6455,47,2
6455,87,1
6455,1,1
6456,54,3
6456,46,1
6456,30,3
6456,68,3
6456,51,1
6457,10,2
6457,1,3
6458,90,1
6458,60,3
6458,98,2
6458,75,2
6459,67,3
6460,11,2
6461,63,3
6461,32,1
6461,61,1
6462,50,2
6462,42,3
6462,57,1
6462,82,1
6462,61,3
6463,38,3
6463,11,3
6463,54,2
6463,51,2
6463,52,2
6464,60,3
6464,85,3
6464,47,3
6464,33,2
6465,10,2
6465,83,1
6466,22,1
6466,6,1
6466,7,2
6466,32,2
6466,11,1
6467,33,2
6467,22,1
6467,56,2
6467,97,3
6468,55,3
6468,50,2
6469,47,2
6469,39,2
6469,27,1
6469,70,2
6470,15,1
6471,90,1
6471,91,2
6471,81,1
6472,2,1
6472,73,3
6473,46,3
6473,97,2
6474,81,3
6474,31,1
6474,90,3
6475,36,3
6475,44,3
6476,88,1
6476,15,1
6476,27,2
6476,79,1
6477,31,3
6477,28,2
6477,6,1
6477,65,1
6478,50,1
6478,49,2
6478,62,3
6478,80,1
6479,71,2
6479,69,1
6479,37,1
6479,17,3
6479,30,3
6480,19,3
6480,73,1
6480,48,2
6480,35,1
6480,30,1
6481,93,2
6481,39,2
6481,8,2
6482,5,3
6482,1,2
6483,100,1
6483,74,3
6483,80,1
6484,63,1
6484,50,1
6485,60,1
6485,48,2
6485,46,2
6485,2,1
6486,70,2
6486,60,3
6487,63,2
6488,75,3
6488,61,3
6488,95,3
6489,82,2
6489,91,3
6489,54,3
6490,82,3
6491,57,1
6491,16,2
6491,46,2
6491,96,2
6492,10,2
6492,96,2
6493,42,2
6494,68,2
6494,31,2
6494,100,1
6494,6,3
6495,12,2
6496,51,3
6496,90,3
6496,43,3
6497,21,2
6497,46,3
6497,100,2
6497,71,1
6498,66,1
6498,50,2
6498,55,3
6498,33,1
6498,30,3
6499,47,2
6500,50,3
6500,89,1
6501,27,2
6501,68,2
6501,36,2
6501,11,3
6502,85,1
6502,16,3
6502,42,2
6503,11,2
6503,73,1
6503,55,3
6503,13,1
6503,21,2
6504,34,1
6505,35,1
6505,63,2
6505,30,2
6505,70,3
6506,43,3
6507,85,2
6508,83,2
6508,15,3
6508,5,1
6508,71,1
6508,56,1
6509,26,2
6509,8,3
6509,7,3
6509,73,2
6509,17,2
6510,68,1
6511,85,2
6511,97,2
6511,4,3
6511,27,3
6511,42,3
6512,46,1
6512,22,3
6512,56,3
6512,25,3
6512,95,3
6513,85,2
6513,24,1
6513,95,2
6514,47,1
6514,4,1
6514,24,1
6514,11,2
6514,77,1
6515,66,1
6515,74,1
6515,67,3
6515,49,3
6516,22,2
6516,2,1
6516,56,2
6516,69,1
6516,75,3
6517,17,3
6517,58,2
6517,87,3
6518,83,1
6518,40,2
6519,13,3
6519,29,1
6519,89,3
6519,64,3
6520,53,3
6520,86,2
6520,9,2
6520,57,2
6521,84,3
6521,15,1
6522,4,1
6523,30,1
6523,77,3
6523,21,3
6523,86,3
6524,4,1
6524,76,1
